"Old","New"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Dilworth Renovation\DilworthRenovation (7).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Dilworth Renovation\dilworthrenovation-7-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Dilworth Renovation\DilworthRenovation (8).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Dilworth Renovation\dilworthrenovation-8-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Dilworth Renovation\DilworthRenovation (9).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Dilworth Renovation\dilworthrenovation-9-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Dilworth Renovation\DilworthRenovation (Hero).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Dilworth Renovation\dilworthrenovation-hero-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Early Classical Facade Renovation\DSC_1370 REV.jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Early Classical Facade Renovation\dsc_1370-rev.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Heavy Timber Pool House\Heavy+Timber_01.jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Heavy Timber Pool House\heavy-timber_01.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Homeowner Haven\Homeowner Haven (1).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Homeowner Haven\homeowner-haven-1-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Homeowner Haven\Homeowner Haven (10).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Homeowner Haven\homeowner-haven-10-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Homeowner Haven\Homeowner Haven (11).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Homeowner Haven\homeowner-haven-11-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Homeowner Haven\Homeowner Haven (12).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Homeowner Haven\homeowner-haven-12-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Homeowner Haven\Homeowner Haven (13).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Homeowner Haven\homeowner-haven-13-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Homeowner Haven\Homeowner Haven (14).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Homeowner Haven\homeowner-haven-14-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Homeowner Haven\Homeowner Haven (15).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Homeowner Haven\homeowner-haven-15-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Homeowner Haven\Homeowner Haven (16).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Homeowner Haven\homeowner-haven-16-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Homeowner Haven\Homeowner Haven (17).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Homeowner Haven\homeowner-haven-17-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Homeowner Haven\Homeowner Haven (19).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Homeowner Haven\homeowner-haven-19-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Homeowner Haven\Homeowner Haven (2).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Homeowner Haven\homeowner-haven-2-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Homeowner Haven\Homeowner Haven (20).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Homeowner Haven\homeowner-haven-20-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Homeowner Haven\Homeowner Haven (21).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Homeowner Haven\homeowner-haven-21-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Homeowner Haven\Homeowner Haven (22).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Homeowner Haven\homeowner-haven-22-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Homeowner Haven\Homeowner Haven (3).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Homeowner Haven\homeowner-haven-3-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Homeowner Haven\Homeowner Haven (4).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Homeowner Haven\homeowner-haven-4-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Homeowner Haven\Homeowner Haven (5).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Homeowner Haven\homeowner-haven-5-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Homeowner Haven\Homeowner Haven (6).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Homeowner Haven\homeowner-haven-6-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Homeowner Haven\Homeowner Haven (7).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Homeowner Haven\homeowner-haven-7-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Homeowner Haven\Homeowner Haven (8).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Homeowner Haven\homeowner-haven-8-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Homeowner Haven\Homeowner Haven (9).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Homeowner Haven\homeowner-haven-9-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Homeowner Haven\Homeowner Haven (Hero).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Homeowner Haven\homeowner-haven-hero-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Mid Century Modern Addition\Mid Century Modern Addition  Renovaiton (7).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Mid Century Modern Addition\mid-century-modern-addition-renovaiton-7-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Mid Century Modern Addition\Mid Century Modern Addition  Renovaiton (8).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Mid Century Modern Addition\mid-century-modern-addition-renovaiton-8-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Mid Century Modern Addition\Mid Century Modern Addition  Renovaiton (9).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Mid Century Modern Addition\mid-century-modern-addition-renovaiton-9-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Mid Century Modern Addition\Mid Century Modern Addition  Renovation (1).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Mid Century Modern Addition\mid-century-modern-addition-renovation-1-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Mid Century Modern Addition\Mid Century Modern Addition  Renovation (10).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Mid Century Modern Addition\mid-century-modern-addition-renovation-10-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Mid Century Modern Addition\Mid Century Modern Addition  Renovation (2).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Mid Century Modern Addition\mid-century-modern-addition-renovation-2-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Mid Century Modern Addition\Mid Century Modern Addition  Renovation (3).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Mid Century Modern Addition\mid-century-modern-addition-renovation-3-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Mid Century Modern Addition\Mid Century Modern Addition  Renovation (4).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Mid Century Modern Addition\mid-century-modern-addition-renovation-4-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Mid Century Modern Addition\Mid Century Modern Addition  Renovation (5).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Mid Century Modern Addition\mid-century-modern-addition-renovation-5-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Mid Century Modern Addition\Mid Century Modern Addition  Renovation (6).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Mid Century Modern Addition\mid-century-modern-addition-renovation-6-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Mid Century Modern Addition\Mid Century Modern Addition  Renovation (7).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Mid Century Modern Addition\mid-century-modern-addition-renovation-7-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Mid Century Modern Addition\Mid Century Modern Addition  Renovation (8).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Mid Century Modern Addition\mid-century-modern-addition-renovation-8-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Mid Century Modern Addition\Mid Century Modern Addition  Renovation (Hero).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Mid Century Modern Addition\mid-century-modern-addition-renovation-hero-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Myers Park Renovation\Front_After copy.jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Myers Park Renovation\front_after-copy.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Myers Park Renovation\Kitchen_After copy.jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Myers Park Renovation\kitchen_after-copy.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Myers Park Renovation\Rear_After copy.jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Myers Park Renovation\rear_after-copy.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Pelham Woods Renovation\Pelham Woods Renovation (Hero).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Pelham Woods Renovation\pelham-woods-renovation-hero-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Ranch Renovation\Ranch Renovation (1).JPG","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Ranch Renovation\ranch-renovation-1-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Ranch Renovation\Ranch Renovation (2).JPG","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Ranch Renovation\ranch-renovation-2-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Ranch Renovation\Ranch Renovation (3).JPG","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Ranch Renovation\ranch-renovation-3-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Ranch Renovation\Ranch Renovation (4).JPG","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Ranch Renovation\ranch-renovation-4-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Ranch Renovation\Ranch Renovation (5).JPG","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Ranch Renovation\ranch-renovation-5-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Ranch Renovation\Ranch Renovation (6).JPG","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Ranch Renovation\ranch-renovation-6-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Ranch Renovation\Ranch Renovation (7).JPG","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Ranch Renovation\ranch-renovation-7-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Ranch Renovation\Ranch Renovation (Hero).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Ranch Renovation\ranch-renovation-hero-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Selwyn Park Cottage\Selwyn Park Cottage (1).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Selwyn Park Cottage\selwyn-park-cottage-1-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Selwyn Park Cottage\Selwyn Park Cottage (10).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Selwyn Park Cottage\selwyn-park-cottage-10-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Selwyn Park Cottage\Selwyn Park Cottage (11).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Selwyn Park Cottage\selwyn-park-cottage-11-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Selwyn Park Cottage\Selwyn Park Cottage (12).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Selwyn Park Cottage\selwyn-park-cottage-12-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Selwyn Park Cottage\Selwyn Park Cottage (13).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Selwyn Park Cottage\selwyn-park-cottage-13-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Selwyn Park Cottage\Selwyn Park Cottage (2).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Selwyn Park Cottage\selwyn-park-cottage-2-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Selwyn Park Cottage\Selwyn Park Cottage (3).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Selwyn Park Cottage\selwyn-park-cottage-3-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Selwyn Park Cottage\Selwyn Park Cottage (4).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Selwyn Park Cottage\selwyn-park-cottage-4-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Selwyn Park Cottage\Selwyn Park Cottage (5).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Selwyn Park Cottage\selwyn-park-cottage-5-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Selwyn Park Cottage\Selwyn Park Cottage (6).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Selwyn Park Cottage\selwyn-park-cottage-6-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Selwyn Park Cottage\Selwyn Park Cottage (7).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Selwyn Park Cottage\selwyn-park-cottage-7-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Selwyn Park Cottage\Selwyn Park Cottage (8).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Selwyn Park Cottage\selwyn-park-cottage-8-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Selwyn Park Cottage\Selwyn Park Cottage (9).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Selwyn Park Cottage\selwyn-park-cottage-9-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Selwyn Park Cottage\Selwyn Park Cottage (Hero).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Selwyn Park Cottage\selwyn-park-cottage-hero-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Split Level Makeover\Splitlevelmakerover (1).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Split Level Makeover\splitlevelmakerover-1-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Split Level Makeover\Splitlevelmakerover (10).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Split Level Makeover\splitlevelmakerover-10-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Split Level Makeover\Splitlevelmakerover (11).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Split Level Makeover\splitlevelmakerover-11-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Split Level Makeover\Splitlevelmakerover (12).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Split Level Makeover\splitlevelmakerover-12-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Split Level Makeover\Splitlevelmakerover (13).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Split Level Makeover\splitlevelmakerover-13-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Split Level Makeover\Splitlevelmakerover (14).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Split Level Makeover\splitlevelmakerover-14-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Split Level Makeover\Splitlevelmakerover (15).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\Portfolio\Renovation+Addition\Split Level Makeover\splitlevelmakerover-15-.jpg"
